Subframe,Index,Service_type,Handover,Packet_size,Packet_size_norm
0,0,4,0,32,0.11851851851851852
0,1,3,0,18,0.06666666666666667
0,2,4,0,168,0.6222222222222222
0,3,3,0,26,0.0962962962962963
0,4,5,0,87,0.32222222222222224
0,5,1,0,75,0.2777777777777778
0,6,1,0,40,0.14814814814814814
0,7,0,0,22,0.08148148148148149
0,8,3,0,33,0.12222222222222222
0,9,3,0,20,0.07407407407407407
0,10,1,0,63,0.23333333333333334
0,11,3,0,60,0.2222222222222222
0,12,3,0,15,0.05555555555555555
0,13,3,0,19,0.07037037037037037
0,14,3,0,23,0.08518518518518518
0,15,1,0,35,0.12962962962962962
0,16,2,1,52,0.1925925925925926
0,17,0,0,16,0.05925925925925926
0,18,3,0,15,0.05555555555555555
1,0,4,0,66,0.24444444444444444
1,1,5,0,51,0.18888888888888888
1,2,1,1,30,0.1111111111111111
1,3,2,0,55,0.2037037037037037
1,4,3,0,18,0.06666666666666667
1,5,0,0,35,0.12962962962962962
1,6,0,0,19,0.07037037037037037
1,7,4,0,40,0.14814814814814814
1,8,3,0,16,0.05925925925925926
1,9,1,1,47,0.17407407407407408
1,10,5,0,66,0.24444444444444444
1,11,4,0,32,0.11851851851851852
1,12,0,0,16,0.05925925925925926
1,13,4,0,66,0.24444444444444444
1,14,1,0,47,0.17407407407407408
1,15,0,0,20,0.07407407407407407
1,16,2,0,64,0.23703703703703705
1,17,0,0,32,0.11851851851851852
1,18,4,0,31,0.11481481481481481
1,19,4,0,98,0.362962962962963
1,20,2,0,138,0.5111111111111111
1,21,1,0,33,0.12222222222222222
1,22,4,0,33,0.12222222222222222
1,23,0,0,16,0.05925925925925926
1,24,3,1,27,0.1
1,25,2,0,123,0.45555555555555555
1,26,5,0,50,0.18518518518518517
1,27,5,1,68,0.2518518518518518
1,28,1,0,58,0.21481481481481482
1,29,5,0,48,0.17777777777777778
1,30,0,0,19,0.07037037037037037
1,31,3,0,21,0.07777777777777778
1,32,1,0,32,0.11851851851851852
1,33,2,1,81,0.3
1,34,1,0,32,0.11851851851851852
1,35,4,0,31,0.11481481481481481
1,36,1,0,109,0.40370370370370373
1,37,4,0,34,0.1259259259259259
1,38,2,1,56,0.2074074074074074
1,39,4,0,60,0.2222222222222222
1,40,4,0,45,0.16666666666666666
1,41,4,0,34,0.1259259259259259
1,42,5,0,92,0.34074074074074073
1,43,0,0,15,0.05555555555555555
1,44,3,1,16,0.05925925925925926
1,45,1,0,32,0.11851851851851852
2,0,0,0,22,0.08148148148148149
2,1,5,0,65,0.24074074074074073
2,2,2,0,270,1.0
2,3,0,0,16,0.05925925925925926
2,4,4,0,40,0.14814814814814814
2,5,2,1,47,0.17407407407407408
2,6,3,1,24,0.08888888888888889
2,7,3,0,18,0.06666666666666667
2,8,1,0,108,0.4
2,9,5,0,61,0.22592592592592592
2,10,1,0,39,0.14444444444444443
2,11,1,0,56,0.2074074074074074
2,12,2,1,63,0.23333333333333334
2,13,1,0,37,0.13703703703703704
2,14,1,0,38,0.14074074074074075
2,15,3,0,42,0.15555555555555556
2,16,3,0,24,0.08888888888888889
3,0,3,0,17,0.06296296296296296
3,1,2,1,49,0.1814814814814815
3,2,3,0,19,0.07037037037037037
3,3,4,0,34,0.1259259259259259
3,4,1,0,33,0.12222222222222222
3,5,5,0,54,0.2
3,6,4,0,35,0.12962962962962962
3,7,2,0,51,0.18888888888888888
3,8,0,0,31,0.11481481481481481
3,9,2,0,45,0.16666666666666666
3,10,5,0,57,0.2111111111111111
3,11,4,0,86,0.31851851851851853
3,12,2,0,91,0.337037037037037
3,13,5,0,93,0.34444444444444444
3,14,5,0,50,0.18518518518518517
3,15,0,0,25,0.09259259259259259
3,16,4,0,64,0.23703703703703705
3,17,2,0,90,0.3333333333333333
3,18,4,0,32,0.11851851851851852
3,19,0,0,24,0.08888888888888889
3,20,5,0,62,0.22962962962962963
3,21,1,1,35,0.12962962962962962
3,22,3,0,32,0.11851851851851852
3,23,1,0,46,0.17037037037037037
3,24,0,0,63,0.23333333333333334
3,25,2,0,91,0.337037037037037
3,26,2,0,127,0.4703703703703704
3,27,3,0,20,0.07407407407407407
3,28,0,0,19,0.07037037037037037
3,29,5,0,61,0.22592592592592592
3,30,1,0,52,0.1925925925925926
3,31,2,0,45,0.16666666666666666
3,32,0,1,18,0.06666666666666667
3,33,5,0,78,0.28888888888888886
3,34,1,1,36,0.13333333333333333
4,0,5,1,75,0.2777777777777778
4,1,2,0,55,0.2037037037037037
4,2,2,1,89,0.3296296296296296
4,3,0,0,20,0.07407407407407407
4,4,0,1,18,0.06666666666666667
4,5,5,0,52,0.1925925925925926
4,6,2,0,62,0.22962962962962963
4,7,1,1,32,0.11851851851851852
4,8,0,1,15,0.05555555555555555
4,9,1,1,47,0.17407407407407408
4,10,1,0,34,0.1259259259259259
4,11,5,0,57,0.2111111111111111
4,12,1,0,41,0.15185185185185185
4,13,2,1,69,0.25555555555555554
4,14,4,0,32,0.11851851851851852
4,15,5,1,210,0.7777777777777778
4,16,1,0,39,0.14444444444444443
4,17,5,0,48,0.17777777777777778
4,18,2,0,109,0.40370370370370373
4,19,0,0,19,0.07037037037037037
4,20,4,0,40,0.14814814814814814
4,21,0,1,16,0.05925925925925926
4,22,3,0,21,0.07777777777777778
4,23,2,0,57,0.2111111111111111
4,24,4,0,77,0.2851851851851852
4,25,2,0,46,0.17037037037037037
4,26,0,0,36,0.13333333333333333
4,27,1,0,45,0.16666666666666666
4,28,4,0,53,0.1962962962962963
4,29,0,0,17,0.06296296296296296
4,30,3,0,49,0.1814814814814815
4,31,5,0,65,0.24074074074074073
4,32,3,0,15,0.05555555555555555
4,33,1,0,113,0.4185185185185185
4,34,4,0,103,0.3814814814814815
4,35,5,0,64,0.23703703703703705
4,36,1,0,48,0.17777777777777778
4,37,0,0,18,0.06666666666666667
4,38,4,1,35,0.12962962962962962
4,39,5,0,109,0.40370370370370373
4,40,1,0,34,0.1259259259259259
4,41,1,0,36,0.13333333333333333
4,42,5,0,55,0.2037037037037037
4,43,2,0,55,0.2037037037037037
4,44,4,1,61,0.22592592592592592
4,45,0,0,15,0.05555555555555555
4,46,2,0,72,0.26666666666666666
5,0,5,0,51,0.18888888888888888
5,1,0,0,29,0.10740740740740741
5,2,0,0,17,0.06296296296296296
5,3,4,0,270,1.0
5,4,0,0,15,0.05555555555555555
5,5,4,0,65,0.24074074074074073
5,6,0,1,17,0.06296296296296296
5,7,1,0,34,0.1259259259259259
5,8,2,1,108,0.4
5,9,0,0,16,0.05925925925925926
5,10,5,0,52,0.1925925925925926
5,11,2,1,69,0.25555555555555554
5,12,2,0,75,0.2777777777777778
5,13,0,1,15,0.05555555555555555
5,14,3,0,19,0.07037037037037037
5,15,0,0,19,0.07037037037037037
5,16,2,1,94,0.34814814814814815
5,17,0,0,16,0.05925925925925926
5,18,0,0,17,0.06296296296296296
5,19,5,1,61,0.22592592592592592
5,20,0,0,22,0.08148148148148149
5,21,1,0,74,0.2740740740740741
5,22,0,0,18,0.06666666666666667
5,23,4,0,60,0.2222222222222222
5,24,3,0,20,0.07407407407407407
5,25,3,0,21,0.07777777777777778
5,26,2,0,71,0.26296296296296295
5,27,4,1,40,0.14814814814814814
5,28,4,1,73,0.27037037037037037
5,29,4,0,31,0.11481481481481481
5,30,4,1,44,0.16296296296296298
5,31,2,0,64,0.23703703703703705
5,32,0,0,23,0.08518518518518518
5,33,4,0,32,0.11851851851851852
5,34,4,0,35,0.12962962962962962
5,35,2,1,201,0.7444444444444445
6,0,5,1,58,0.21481481481481482
6,1,4,0,33,0.12222222222222222
6,2,5,1,57,0.2111111111111111
6,3,3,1,22,0.08148148148148149
6,4,1,1,45,0.16666666666666666
6,5,0,0,16,0.05925925925925926
6,6,3,0,19,0.07037037037037037
6,7,1,0,30,0.1111111111111111
6,8,0,0,19,0.07037037037037037
6,9,2,0,85,0.3148148148148148
6,10,1,0,36,0.13333333333333333
6,11,0,0,20,0.07407407407407407
6,12,4,0,36,0.13333333333333333
6,13,5,0,63,0.23333333333333334
